visual_source_index_id,project_id,primary_external_ref_id,source_id,source_package_id,download_id,asset_id,visual_material_status,committed_image_path,source_image_reference_path,source_image_sequence_in_candidate,source_image_count_expected,registered_storage_hint,resolved_local_archive_path,local_archive_status,rights_status,risk_note,review_status,research_boundary,caution,updated_at
obs-unk-000585-visual-source-001,obs-unk-000585,hust-obc-und-L-000585,src-hust-obc,large-src-000001,dl-hust-obc-figshare-raw,asset-002178,committed_review_image_derivative,corpus/001_oracle-characters/022_undeciphered-000501-000600_obs-unk-bucket_oracle-character-candidates/085_obs-unk-000585_hust-obc-und-L-000585_oracle-character-candidate/03_visual-assets/001_asset-002178_hust-obc-und-L-000585_glyph.jpg,HUST-OBC/undeciphered/L/585/L_？_11742.jpg,001,1,external_local_archive/source_packages/hust-obc/dl-hust-obc-figshare-raw.zip,external_local_archive/source_packages/hust-obc/dl-hust-obc-figshare-raw.zip,registered_external_archive_available_outside_git,source_marked_risk_noted,HUST-OBC glyph candidate image extracted from registered large source package for preparation-stage object-local visual review; rights signals conflict between Figshare package metadata and the Scientific Data article page.,needs_human_visual_review,co_located_visual_source_index_not_scholarship,"Source-marked candidate image only; not an accepted glyph identity, not an accepted reading, not a component conclusion, and not a decipherment conclusion.",2026-06-20
