code_index_id,project_id,candidate_evolution_category_id,codebook_row_id,code_type,code_value,observed_token,label_en,label_zh,category_image_reference_count,code_image_reference_count,reference_basis,review_status,caution,updated_at
obs-evo-cand-001974-era-02,obs-evo-cand-001974,evobc-evo-cat-01974,evobc-code-003,era,2,SS,Seal Script,篆书,2,2,EVOBC README shorthand table and List_of_EVOBC filename tokens.,reviewed_metadata_only,Era labels are EVOBC dataset labels and still require source-chain review.,2026-06-20
obs-evo-cand-001974-source-01,obs-evo-cand-001974,evobc-evo-cat-01974,evobc-code-008,source,1,Web:105952;說文Web:58,,,2,2,Observed from List_of_EVOBC filename tokens; not an official source-name mapping.,reviewed_metadata_only,Source code labels are not documented in the README and must not be overinterpreted.,2026-06-20
