code_index_id,project_id,candidate_evolution_category_id,codebook_row_id,code_type,code_value,observed_token,label_en,label_zh,category_image_reference_count,code_image_reference_count,reference_basis,review_status,caution,updated_at
obs-evo-cand-006533-era-01,obs-evo-cand-006533,evobc-evo-cat-06533,evobc-code-002,era,1,BI,Bronze Inscriptions,金文,1,1,EVOBC README shorthand table and List_of_EVOBC filename tokens.,reviewed_metadata_only,Era labels are EVOBC dataset labels and still require source-chain review.,2026-06-20
obs-evo-cand-006533-source-03,obs-evo-cand-006533,evobc-evo-cat-06533,evobc-code-010,source,3,Book:21681,,,1,1,Observed from List_of_EVOBC filename tokens; not an official source-name mapping.,reviewed_metadata_only,Source code labels are not documented in the README and must not be overinterpreted.,2026-06-20
