code_index_id,project_id,candidate_evolution_category_id,codebook_row_id,code_type,code_value,observed_token,label_en,label_zh,category_image_reference_count,code_image_reference_count,reference_basis,review_status,caution,updated_at
obs-evo-cand-006918-era-02,obs-evo-cand-006918,evobc-evo-cat-06918,evobc-code-003,era,2,SS,Seal Script,篆书,4,1,EVOBC README shorthand table and List_of_EVOBC filename tokens.,reviewed_metadata_only,Era labels are EVOBC dataset labels and still require source-chain review.,2026-06-20
obs-evo-cand-006918-era-04,obs-evo-cand-006918,evobc-evo-cat-06918,evobc-code-005,era,4,WSC,Warring States period Characters,战国文字,4,3,EVOBC README shorthand table and List_of_EVOBC filename tokens.,reviewed_metadata_only,Era labels are EVOBC dataset labels and still require source-chain review.,2026-06-20
obs-evo-cand-006918-source-01,obs-evo-cand-006918,evobc-evo-cat-06918,evobc-code-008,source,1,Web:105952;說文Web:58,,,4,2,Observed from List_of_EVOBC filename tokens; not an official source-name mapping.,reviewed_metadata_only,Source code labels are not documented in the README and must not be overinterpreted.,2026-06-20
obs-evo-cand-006918-source-05,obs-evo-cand-006918,evobc-evo-cat-06918,evobc-code-012,source,5,Book:32794,,,4,2,Observed from List_of_EVOBC filename tokens; not an official source-name mapping.,reviewed_metadata_only,Source code labels are not documented in the README and must not be overinterpreted.,2026-06-20
