image_route_id,project_id,candidate_evolution_category_id,route_type,route_label,source_id,evidence_download_id,route_file_path,route_record_ref,image_reference_count,local_image_status,rights_status,review_status,research_boundary,caution,updated_at
obs-evo-cand-011326-route-category-staging,obs-evo-cand-011326,evobc-evo-cat-11326,category_metadata_staging,EVOBC category row with aggregate image-reference counts,src-evobc,dl-evobc-key-value-json,corpus/004_bronze-seal-modern-correspondences/000_evolution-registers/001_evobc-evolution-category-staging.csv,evobc-evo-cat-11326,3,not_collected_route_indexed,source_marked_risk_noted,needs_human_evolution_review,evobc_evolution_category_candidate_only_not_formal_correspondence_not_evolution_chain,"EVOBC category and image-reference metadata is useful for routing cross-period review, but this object is not an accepted paleographic correspondence, not an evolution-chain conclusion, not a modern-character identification, and not a decipherment conclusion.",2026-06-20
obs-evo-cand-011326-route-list-staging,obs-evo-cand-011326,evobc-evo-cat-11326,list_metadata_staging,EVOBC list rows summarized into era/source counts,src-evobc,dl-evobc-list-json,corpus/004_bronze-seal-modern-correspondences/000_evolution-registers/001_evobc-evolution-category-staging.csv,11326,3,not_collected_route_indexed,source_marked_risk_noted,needs_human_evolution_review,evobc_evolution_category_candidate_only_not_formal_correspondence_not_evolution_chain,"EVOBC category and image-reference metadata is useful for routing cross-period review, but this object is not an accepted paleographic correspondence, not an evolution-chain conclusion, not a modern-character identification, and not a decipherment conclusion.",2026-06-20
obs-evo-cand-011326-route-code-index,obs-evo-cand-011326,evobc-evo-cat-11326,object_local_code_index,Object-local era/source code index for locating review buckets,src-evobc,dl-evobc-list-json,03_era-source-code-index.csv,obs-evo-cand-011326-era-04;obs-evo-cand-011326-source-05,3,not_collected_route_indexed,source_marked_risk_noted,needs_human_evolution_review,evobc_evolution_category_candidate_only_not_formal_correspondence_not_evolution_chain,"EVOBC category and image-reference metadata is useful for routing cross-period review, but this object is not an accepted paleographic correspondence, not an evolution-chain conclusion, not a modern-character identification, and not a decipherment conclusion.",2026-06-20
obs-evo-cand-011326-route-evolution-graph,obs-evo-cand-011326,evobc-evo-cat-11326,graph_edge_route,EVOBC relationship graph edges that reference this category,src-evobc,dl-evobc-list-json,corpus/008_relationship-graph/007_evobc-evolution-graph-edges.jsonl,evobc-evo-cat-11326,3,not_collected_route_indexed,source_marked_risk_noted,needs_human_evolution_review,evobc_evolution_category_candidate_only_not_formal_correspondence_not_evolution_chain,"EVOBC category and image-reference metadata is useful for routing cross-period review, but this object is not an accepted paleographic correspondence, not an evolution-chain conclusion, not a modern-character identification, and not a decipherment conclusion.",2026-06-20
